web-scraper-order,web-scraper-start-url,brands,brands-href
1595276171-1,https://www.notino.it/marche-cosmetici/,AA Cosmetics,https://www.notino.it/aa-cosmetics/
1595276171-2,https://www.notino.it/marche-cosmetici/,Abercrombie & Fitch,https://www.notino.it/abercrombie-fitch/
1595276171-3,https://www.notino.it/marche-cosmetici/,Academie,https://www.notino.it/academie/
1595276171-4,https://www.notino.it/marche-cosmetici/,Acqua dell' Elba,https://www.notino.it/acqua-dell-elba/
1595276171-5,https://www.notino.it/marche-cosmetici/,Acqua di Selva,https://www.notino.it/acqua-di-selva/
1595276171-6,https://www.notino.it/marche-cosmetici/,Adam Levine,https://www.notino.it/adam-levine/
1595276171-7,https://www.notino.it/marche-cosmetici/,A-Derma,https://www.notino.it/a-derma/
1595276171-8,https://www.notino.it/marche-cosmetici/,Adidas,https://www.notino.it/adidas/
1595276171-9,https://www.notino.it/marche-cosmetici/,Adidas Originals,https://www.notino.it/adidas-originals/
1595276171-10,https://www.notino.it/marche-cosmetici/,Adolfo Dominguez,https://www.notino.it/adolfo-dominguez/
1595276171-11,https://www.notino.it/marche-cosmetici/,Afnan,https://www.notino.it/afnan/
1595276171-12,https://www.notino.it/marche-cosmetici/,Agent Provocateur,https://www.notino.it/agent-provocateur/
1595276171-13,https://www.notino.it/marche-cosmetici/,AirStocking,https://www.notino.it/airstocking/
1595276171-14,https://www.notino.it/marche-cosmetici/,Ajax,https://www.notino.it/ajax/
1595276171-15,https://www.notino.it/marche-cosmetici/,Ajmal,https://www.notino.it/ajmal/
1595276171-17,https://www.notino.it/marche-cosmetici/,Albiva,https://www.notino.it/albiva/
1595276171-18,https://www.notino.it/marche-cosmetici/,Alcina,https://www.notino.it/alcina/
1595276171-19,https://www.notino.it/marche-cosmetici/,Alena Šeredová,https://www.notino.it/alena-seredova/
1595276171-20,https://www.notino.it/marche-cosmetici/,Alfaparf Milano,https://www.notino.it/alfaparf-milano/
1595276171-21,https://www.notino.it/marche-cosmetici/,Alfred Sung,https://www.notino.it/alfred-sung/
1595276171-16,https://www.notino.it/marche-cosmetici/,Al Haramain,https://www.notino.it/al-haramain/
1595276171-22,https://www.notino.it/marche-cosmetici/,Allskin,https://www.notino.it/allskin/
1595276171-23,https://www.notino.it/marche-cosmetici/,Alpecin,https://www.notino.it/alpecin/
1595276171-24,https://www.notino.it/marche-cosmetici/,Alphanova,https://www.notino.it/alphanova/
1595276171-25,https://www.notino.it/marche-cosmetici/,Altermed,https://www.notino.it/altermed/
1595276171-26,https://www.notino.it/marche-cosmetici/,Alterna,https://www.notino.it/alterna/
1595276171-27,https://www.notino.it/marche-cosmetici/,Always,https://www.notino.it/always/
1595276171-28,https://www.notino.it/marche-cosmetici/,Alyssa Ashley,https://www.notino.it/alyssa-ashley/
1595276171-29,https://www.notino.it/marche-cosmetici/,Ambientair,https://www.notino.it/ambientair/
1595276171-30,https://www.notino.it/marche-cosmetici/,AmbiPur,https://www.notino.it/ambipur/
1595276171-65,https://www.notino.it/marche-cosmetici/,Âme Pure,https://www.notino.it/ame-pure/
1595276171-31,https://www.notino.it/marche-cosmetici/,American Crew,https://www.notino.it/american-crew/
1595276171-32,https://www.notino.it/marche-cosmetici/,Amouage,https://www.notino.it/amouage/
1595276171-33,https://www.notino.it/marche-cosmetici/,Angel Schlesser,https://www.notino.it/angel-schlesser/
1595276171-34,https://www.notino.it/marche-cosmetici/,Animale,https://www.notino.it/animale/
1595276171-35,https://www.notino.it/marche-cosmetici/,Anna Sui,https://www.notino.it/anna-sui/
1595276171-36,https://www.notino.it/marche-cosmetici/,Annayake,https://www.notino.it/annayake/
1595276171-37,https://www.notino.it/marche-cosmetici/,Annick Goutal,https://www.notino.it/annick-goutal/
1595276171-38,https://www.notino.it/marche-cosmetici/,Antonio Banderas,https://www.notino.it/antonio-banderas/
1595276171-39,https://www.notino.it/marche-cosmetici/,Antonio Puig,https://www.notino.it/antonio-puig/
1595276171-40,https://www.notino.it/marche-cosmetici/,Apothecary 87,https://www.notino.it/apothecary-87/
1595276171-41,https://www.notino.it/marche-cosmetici/,Aquafresh,https://www.notino.it/aquafresh/
1595276171-42,https://www.notino.it/marche-cosmetici/,Aquolina,https://www.notino.it/aquolina/
1595276171-43,https://www.notino.it/marche-cosmetici/,Aramis,https://www.notino.it/aramis/
1595276171-44,https://www.notino.it/marche-cosmetici/,Arcocere,https://www.notino.it/arcocere/
1595276171-45,https://www.notino.it/marche-cosmetici/,Ardell,https://www.notino.it/ardell/
1595276171-46,https://www.notino.it/marche-cosmetici/,Argan Oil,https://www.notino.it/argan-oil/
1595276171-47,https://www.notino.it/marche-cosmetici/,Ariana Grande,https://www.notino.it/ariana-grande/
1595276171-48,https://www.notino.it/marche-cosmetici/,Ariel,https://www.notino.it/ariel/
1595276171-49,https://www.notino.it/marche-cosmetici/,Armaf,https://www.notino.it/armaf/
1595276171-50,https://www.notino.it/marche-cosmetici/,Armand Basi,https://www.notino.it/armand-basi/
1595276171-51,https://www.notino.it/marche-cosmetici/,Armani,https://www.notino.it/armani/
1595276171-52,https://www.notino.it/marche-cosmetici/,Ashleigh & Burwood London,https://www.notino.it/ashleigh-burwood-london/
1595276171-53,https://www.notino.it/marche-cosmetici/,ASIOO,https://www.notino.it/asioo/
1595276171-54,https://www.notino.it/marche-cosmetici/,Asombroso by Osmany Laffita,https://www.notino.it/asombroso/
1595276171-55,https://www.notino.it/marche-cosmetici/,Astor,https://www.notino.it/astor/
1595276171-56,https://www.notino.it/marche-cosmetici/,Astrid,https://www.notino.it/astrid/
1595276171-57,https://www.notino.it/marche-cosmetici/,Atkinsons,https://www.notino.it/atkinsons/
1595276171-58,https://www.notino.it/marche-cosmetici/,Auriga,https://www.notino.it/auriga/
1595276171-59,https://www.notino.it/marche-cosmetici/,Aussie,https://www.notino.it/aussie/
1595276171-60,https://www.notino.it/marche-cosmetici/,Aveda,https://www.notino.it/aveda/
1595276171-61,https://www.notino.it/marche-cosmetici/,Avène,https://www.notino.it/avene/
1595276171-62,https://www.notino.it/marche-cosmetici/,Avon,https://www.notino.it/avon/
1595276171-63,https://www.notino.it/marche-cosmetici/,Axe,https://www.notino.it/axe/
1595276171-64,https://www.notino.it/marche-cosmetici/,Azzaro,https://www.notino.it/azzaro/
1595276171-67,https://www.notino.it/marche-cosmetici/,Babaria,https://www.notino.it/babaria/
1595276171-68,https://www.notino.it/marche-cosmetici/,BaByliss,https://www.notino.it/babyliss/
1595276171-69,https://www.notino.it/marche-cosmetici/,BaByliss PRO,https://www.notino.it/babyliss-pro/
1595276171-70,https://www.notino.it/marche-cosmetici/,Badger,https://www.notino.it/badger/
1595276171-71,https://www.notino.it/marche-cosmetici/,Baldessarini,https://www.notino.it/baldessarini/
1595276171-72,https://www.notino.it/marche-cosmetici/,Balenciaga,https://www.notino.it/balenciaga/
